ID,Pred
2018_1155_1403,0.679359218049108
2018_1155_1418,0.8741229501625771
2018_1155_1436,0.8572961197878403
2018_1155_1437,0.5079053654834675
2018_1155_1438,0.5446931817207141
2018_1155_1439,0.7306687197320372
2018_1155_1447,0.9575557545882758
2018_1155_1452,0.6377655694852654
2018_1155_1455,0.6477594398362801
2018_1155_1457,0.9413437464196995
2018_1155_1460,0.919488420467071
2018_1155_1462,0.5897894902774894
2018_1166_1181,0.5466006676640895
2018_1166_1190,0.8981210564184507
2018_1166_1195,0.93979238949266
2018_1166_1196,0.268948258063809
2018_1166_1199,0.6750784906510178
2018_1166_1211,0.559695125570143
2018_1166_1217,0.9441740283050102
2018_1166_1222,0.7735576486863176
2018_1166_1242,0.550891970135654
2018_1166_1243,0.7109098907738031
2018_1166_1246,0.6014229535750895
2018_1166_1257,0.6590778838141371
2018_1166_1260,0.8555196216167198
2018_1166_1274,0.305754984223949
2018_1166_1276,0.23790204329404835
2018_1166_1277,0.5722225719029768
2018_1166_1281,0.7930762986769152
2018_1166_1285,0.9156121325955762
2018_1166_1292,0.8310276693550058
2018_1166_1301,0.7531610546963721
2018_1166_1305,0.3179640737519105
2018_1166_1308,0.8208898198707811
2018_1166_1311,0.9717371753470241
2018_1166_1314,0.5588345155830226
2018_1166_1326,0.23919908777581306
2018_1166_1328,0.7362908379893526
2018_1166_1344,0.7525452038489651
2018_1166_1345,0.5702484468269113
2018_1166_1348,0.7357199243754525
2018_1166_1351,0.9253899221690944
2018_1166_1355,0.8703236356688558
2018_1166_1364,0.9368379946186617
2018_1166_1366,0.9817968822911298
2018_1166_1371,0.29532017369484753
2018_1166_1380,0.9811373837504564
2018_1166_1382,0.8219036642770439
2018_1166_1388,0.26329651482100463
2018_1166_1393,0.725525893462572
2018_1166_1395,0.7294566438474068
2018_1166_1397,0.6770071218713897
2018_1166_1400,0.7596605311914317
2018_1166_1401,0.7200416210622864
2018_1166_1403,0.27538177979067574
2018_1166_1418,0.8836697712926509
2018_1166_1436,0.8655254297727204
2018_1166_1437,0.5255397051220362
2018_1166_1438,0.5494516175271535
2018_1166_1439,0.7322255033156628
2018_1166_1447,0.9557245417048755
2018_1166_1452,0.6197413049350622
2018_1166_1455,0.6385612486679669
2018_1166_1457,0.9511424356438913
2018_1166_1460,0.9274267287277603
2018_1166_1462,0.19800380122488942
2018_1181_1190,0.9668749717004992
2018_1181_1195,0.9782950823358091
2018_1181_1196,0.8213970998719595
2018_1181_1199,0.8299165285524348
2018_1181_1211,0.74346702571793
2018_1181_1217,0.9801899243196868
2018_1181_1222,0.9050978766420293
2018_1181_1242,0.6952352301909368
2018_1181_1243,0.8676723018617863
2018_1181_1246,0.7628207382188172
2018_1181_1257,0.8047974115790153
2018_1181_1260,0.9467370478127082
2018_1181_1274,0.8532092409279277
2018_1181_1276,0.8100094988812989
2018_1181_1277,0.31173692798883634
2018_1181_1281,0.9114806635613882
2018_1181_1285,0.9737522415098568
2018_1181_1292,0.933292050455366
2018_1181_1301,0.893370138776262
2018_1181_1305,0.860174023968299
2018_1181_1308,0.9270212080219532
2018_1181_1311,0.9873675281366772
2018_1181_1314,0.713430498171413
2018_1181_1326,0.8009116408604221
2018_1181_1328,0.8859509652902842
2018_1181_1344,0.8908491569119987
2018_1181_1345,0.7075612394661244
2018_1181_1348,0.8752743398605622
2018_1181_1351,0.9770090827598504
2018_1181_1355,0.9633860499745368
2018_1181_1364,0.9797858703870437
2018_1181_1366,0.9891008515571871
2018_1181_1371,0.8577337864200445
2018_1181_1380,0.9900587676265824
2018_1181_1382,0.9324111877815157
2018_1181_1388,0.8468750047085443
2018_1181_1393,0.8614407555142198
2018_1181_1395,0.867512022307259
2018_1181_1397,0.8375676530342814
2018_1181_1400,0.8952550836058697
2018_1181_1401,0.8634555944943627
2018_1181_1403,0.8299976223726816
2018_1181_1418,0.9549413675476388
2018_1181_1436,0.9584638403426383
2018_1181_1437,0.65404552424396
2018_1181_1438,0.2749524487751916
2018_1181_1439,0.8806615379750882
2018_1181_1447,0.98330048787611
2018_1181_1452,0.7903589639704696
2018_1181_1455,0.8019484751450692
2018_1181_1457,0.9825678134220028
2018_1181_1460,0.9750985780537939
2018_1181_1462,0.7418651595319364
2018_1190_1195,0.7640895629627076
2018_1190_1196,0.48879743901593925
2018_1190_1199,0.49134057789196883
2018_1190_1211,0.4445684608025506
2018_1190_1217,0.8074548585226753
2018_1190_1222,0.561753462337825
2018_1190_1242,0.4359540333489585
2018_1190_1243,0.5191722268587438
2018_1190_1246,0.46004265900589425
2018_1190_1257,0.48120640063414594
2018_1190_1260,0.6360060066848406
2018_1190_1274,0.5217511954158982
2018_1190_1276,0.4810967226129367
2018_1190_1277,0.4356003388263903
2018_1190_1281,0.5902524045275053
2018_1190_1285,0.74926398099235
2018_1190_1292,0.6297256514879885
2018_1190_1301,0.562590066643986
2018_1190_1305,0.5159951464514221
2018_1190_1308,0.6197381093832512
2018_1190_1311,0.8740015253241898
2018_1190_1314,0.44269137479245185
2018_1190_1326,0.48012393971902867
2018_1190_1328,0.5432037642469674
2018_1190_1344,0.548373725525328
2018_1190_1345,0.4383404800309997
2018_1190_1348,0.52945035889571
2018_1190_1351,0.7500460449023789
2018_1190_1355,0.6780399592389503
2018_1190_1364,0.7751955758089764
2018_1190_1366,0.9363655609129827
2018_1190_1371,0.5011075739092907
2018_1190_1380,0.9332140657763428
2018_1190_1382,0.6090688303039938
2018_1190_1388,0.49841110515709997
2018_1190_1393,0.5174177958977517
2018_1190_1395,0.536224246377002
2018_1190_1397,0.5085894611418776
2018_1190_1400,0.5444202451574424
2018_1190_1401,0.538927317270673
2018_1190_1403,0.5054031232280732
2018_1190_1418,0.28252211384283243
2018_1190_1436,0.6631743897884477
2018_1190_1437,0.42524659605451987
2018_1190_1438,0.43567585026233385
2018_1190_1439,0.5324581640632085
2018_1190_1447,0.8258757417488265
2018_1190_1452,0.46349736031598515
2018_1190_1455,0.4688423431484856
2018_1190_1457,0.8102611953335696
2018_1190_1460,0.7415817716141658
2018_1190_1462,0.459896130011214
2018_1195_1196,0.46721579235076943
2018_1195_1199,0.45865399759598297
2018_1195_1211,0.4264888402687085
2018_1195_1217,0.7277030392837378
2018_1195_1222,0.5151958943263251
2018_1195_1242,0.4220549669352789
2018_1195_1243,0.4863497975119093
2018_1195_1246,0.44697231200444726
2018_1195_1257,0.457621329133107
2018_1195_1260,0.5801340826215741
2018_1195_1274,0.4813637490608071
2018_1195_1276,0.45102984408269187
2018_1195_1277,0.42939503298005777
2018_1195_1281,0.5542861300208425
2018_1195_1285,0.2767250259107396
2018_1195_1292,0.5578479560721735
2018_1195_1301,0.5073051945204634
2018_1195_1305,0.486398889839822
2018_1195_1308,0.5618893474248715
2018_1195_1311,0.8204060854866168
2018_1195_1314,0.42170121415139245
2018_1195_1326,0.4515941081362485
2018_1195_1328,0.4966779087163266
2018_1195_1344,0.5141808647507412
2018_1195_1345,0.42504464493153593
2018_1195_1348,0.4945274536500478
2018_1195_1351,0.6767323109117227
2018_1195_1355,0.6102919732439597
2018_1195_1364,0.7058557358399014
2018_1195_1366,0.9118145756175057
2018_1195_1371,0.47338507020330245
2018_1195_1380,0.9094395318716373
2018_1195_1382,0.5477520737665189
2018_1195_1388,0.4591321937501468
2018_1195_1393,0.48337312023885215
2018_1195_1395,0.5060771196737991
2018_1195_1397,0.47610927318417756
2018_1195_1400,0.5040693960176497
2018_1195_1401,0.4889058402519627
2018_1195_1403,0.47100751080253717
2018_1195_1418,0.6314767050973451
2018_1195_1436,0.5937434781261208
2018_1195_1437,0.41747630251504
2018_1195_1438,0.4243849345633362
2018_1195_1439,0.4847158699164942
2018_1195_1447,0.7620933551100023
2018_1195_1452,0.43643870779664373
2018_1195_1455,0.44776183226786925
2018_1195_1457,0.7447241709579538
2018_1195_1460,0.2593714328435429
2018_1195_1462,0.4434960802271716
2018_1196_1199,0.7061493178633322
2018_1196_1211,0.5851248467174338
2018_1196_1217,0.9559573842995923
2018_1196_1222,0.797028086258198
2018_1196_1242,0.5580967389486043
2018_1196_1243,0.7448188150763576
2018_1196_1246,0.6179285016007633
2018_1196_1257,0.6808707562381392
2018_1196_1260,0.86604684830135
2018_1196_1274,0.724701291003173
2018_1196_1276,0.2444682295697243
2018_1196_1277,0.5984588070922943
2018_1196_1281,0.8194789880476763
2018_1196_1285,0.9251627001089743
2018_1196_1292,0.8531179604553409
2018_1196_1301,0.7853372103546188
2018_1196_1305,0.33466723876716586
2018_1196_1308,0.8375389359680665
2018_1196_1311,0.9724577759501442
2018_1196_1314,0.5737664969537739
2018_1196_1326,0.26638608415417314
2018_1196_1328,0.7497983233962795
2018_1196_1344,0.7857001939272564
2018_1196_1345,0.5927521232575736
2018_1196_1348,0.360895726898818
2018_1196_1351,0.9293629896863685
2018_1196_1355,0.8883186047712716
2018_1196_1364,0.934982489974469
2018_1196_1366,0.9807124539039804
2018_1196_1371,0.7179797906783109
2018_1196_1380,0.9848892120137497
2018_1196_1382,0.854172531172398
2018_1196_1388,0.2981343840625378
2018_1196_1393,0.7480963567912652
2018_1196_1395,0.7385797879439806
2018_1196_1397,0.706285843231767
2018_1196_1400,0.77828853987685
2018_1196_1401,0.7464881255689043
2018_1196_1403,0.3075582638631713
2018_1196_1418,0.8962993539791756
2018_1196_1436,0.884655274354718
2018_1196_1437,0.5477259045347216
2018_1196_1438,0.5739785377794833
2018_1196_1439,0.7498022461617009
2018_1196_1447,0.955927323368993
2018_1196_1452,0.6473272881441064
2018_1196_1455,0.65017364836497
2018_1196_1457,0.9581709230166382
2018_1196_1460,0.9333478330955342
2018_1196_1462,0.2190202723560801
2018_1199_1211,0.5896595884144941
2018_1199_1217,0.9534523124280971
2018_1199_1222,0.7925137287864782
2018_1199_1242,0.5765151017729504
2018_1199_1243,0.7486321653058063
2018_1199_1246,0.618109619224621
2018_1199_1257,0.2889393427699281
2018_1199_1260,0.8585933850178105
2018_1199_1274,0.7441210643233096
2018_1199_1276,0.25952339748973063
2018_1199_1277,0.5946109822168046
2018_1199_1281,0.8284156433788958
2018_1199_1285,0.9265817663957551
2018_1199_1292,0.8514019780225864
2018_1199_1301,0.7934705779303222
2018_1199_1305,0.7180755371413443
2018_1199_1308,0.8402307666646263
2018_1199_1311,0.9753020867346635
2018_1199_1314,0.5846047601197749
2018_1199_1326,0.27679520409888947
2018_1199_1328,0.7529843226419264
2018_1199_1344,0.7749797632419231
2018_1199_1345,0.5877260357391326
2018_1199_1348,0.7615792420582208
2018_1199_1351,0.9340239802797765
2018_1199_1355,0.8906870401567367
2018_1199_1364,0.939459948281993
2018_1199_1366,0.9831035781024295
2018_1199_1371,0.7227160356852749
2018_1199_1380,0.9843317928088446
2018_1199_1382,0.8469301169556718
2018_1199_1388,0.2927187884792967
2018_1199_1393,0.7524762652629955
2018_1199_1395,0.7485892129244238
2018_1199_1397,0.7176854910939818
2018_1199_1400,0.7847412388457023
2018_1199_1401,0.739131788581552
2018_1199_1403,0.7160321247819825
2018_1199_1418,0.9004122167820051
2018_1199_1436,0.8832999666299657
2018_1199_1437,0.5408855517640202
2018_1199_1438,0.5678058353148714
2018_1199_1439,0.7620466512391914
2018_1199_1447,0.9670145534542359
2018_1199_1452,0.6506189597245046
2018_1199_1455,0.6698909136927278
2018_1199_1457,0.9586660545746861
2018_1199_1460,0.9432349033384662
2018_1199_1462,0.2133301313764761
2018_1211_1217,0.9746018756337685
2018_1211_1222,0.8741114282526579
2018_1211_1242,0.673284746322474
2018_1211_1243,0.8356843783712655
2018_1211_1246,0.7341045487484443
2018_1211_1257,0.7796587507638042
2018_1211_1260,0.910109152302839
2018_1211_1274,0.8258306764051154
2018_1211_1276,0.7658135156884147
2018_1211_1277,0.6920427532178309
2018_1211_1281,0.9056143481980969
2018_1211_1285,0.9645774299439805
2018_1211_1292,0.9222820468883055
2018_1211_1301,0.8802377655947554
2018_1211_1305,0.8310589495361542
2018_1211_1308,0.9061939620288535
2018_1211_1311,0.9842820283570131
2018_1211_1314,0.677960667741263
2018_1211_1326,0.7749404356861893
2018_1211_1328,0.8660050421519617
2018_1211_1344,0.8800596427309417
2018_1211_1345,0.6947699855337708
2018_1211_1348,0.8465741844500465
2018_1211_1351,0.966170284814337
2018_1211_1355,0.9358699295844205
2018_1211_1364,0.9712200449353312
2018_1211_1366,0.9845005646088705
2018_1211_1371,0.8288844020539429
2018_1211_1380,0.9889438347018448
2018_1211_1382,0.9076700856970097
2018_1211_1388,0.7992641914442186
2018_1211_1393,0.8425733818042314
2018_1211_1395,0.8538766898663989
2018_1211_1397,0.8216308612297509
2018_1211_1400,0.8806076652199326
2018_1211_1401,0.8617466460164411
2018_1211_1403,0.8042180258920226
2018_1211_1418,0.9429438501370346
2018_1211_1436,0.9276060394182146
2018_1211_1437,0.6303920320757656
2018_1211_1438,0.6579116489635045
2018_1211_1439,0.8436454285689774
2018_1211_1447,0.9800262099904702
2018_1211_1452,0.7704622153808475
2018_1211_1455,0.7622648121529703
2018_1211_1457,0.9755932085655634
2018_1211_1460,0.9679965615948045
2018_1211_1462,0.7125345073376845
2018_1217_1222,0.5027594797247524
2018_1217_1242,0.41670586957996364
2018_1217_1243,0.4704780620362096
2018_1217_1246,0.42756737266336853
2018_1217_1257,0.43685079874449667
2018_1217_1260,0.5650456796075322
2018_1217_1274,0.45526505393620864
2018_1217_1276,0.4384548067067707
2018_1217_1277,0.4297944019615462
2018_1217_1281,0.5484237397434485
2018_1217_1285,0.24119482827183125
2018_1217_1292,0.5335309606724662
2018_1217_1301,0.49485948603082586
2018_1217_1305,0.47921760745825204
2018_1217_1308,0.5326628790805624
2018_1217_1311,0.775229969351172
2018_1217_1314,0.41859996223915286
2018_1217_1326,0.4535848936284962
2018_1217_1328,0.48504154108239234
2018_1217_1344,0.485938913870808
2018_1217_1345,0.4263271516036563
2018_1217_1348,0.4855432806876924
2018_1217_1351,0.25346395260444676
2018_1217_1355,0.5826225700723634
2018_1217_1364,0.6764908182682188
2018_1217_1366,0.8705024621244846
2018_1217_1371,0.4603038867146199
2018_1217_1380,0.8935788414900411
2018_1217_1382,0.5296864650515606
2018_1217_1388,0.4516846835395453
2018_1217_1393,0.47145706818245636
2018_1217_1395,0.4919212360217555
2018_1217_1397,0.4686864185235754
2018_1217_1400,0.49227880473362434
2018_1217_1401,0.46982627115995995
2018_1217_1403,0.4757912262079008
2018_1217_1418,0.20794284236553726
2018_1217_1436,0.5681045639800587
2018_1217_1437,0.4170269808616428
2018_1217_1438,0.42343589989402386
2018_1217_1439,0.4762864616580335
2018_1217_1447,0.7314737471148676
2018_1217_1452,0.4339650329463945
2018_1217_1455,0.43458764043204035
2018_1217_1457,0.7030795554883298
2018_1217_1460,0.2234947985667412
2018_1217_1462,0.4393048116830276
2018_1222_1242,0.49173902206884446
2018_1222_1243,0.6564778166949606
2018_1222_1246,0.5477668342830614
2018_1222_1257,0.5936216837061391
2018_1222_1260,0.7758943597613147
2018_1222_1274,0.645089852698688
2018_1222_1276,0.5847791859219551
2018_1222_1277,0.5169497919802344
2018_1222_1281,0.7381223266309401
2018_1222_1285,0.8703423661706533
2018_1222_1292,0.7643498245393808
2018_1222_1301,0.6888469217062767
2018_1222_1305,0.2288581425848839
2018_1222_1308,0.7418137209772959
2018_1222_1311,0.9556649099850174
2018_1222_1314,0.49856937255579864
2018_1222_1326,0.17768620993243106
2018_1222_1328,0.665200751922735
2018_1222_1344,0.683105009994657
2018_1222_1345,0.5094081884478806
2018_1222_1348,0.6549866818465063
2018_1222_1351,0.8775436596068563
2018_1222_1355,0.8085977443934379
2018_1222_1364,0.8875830516982511
2018_1222_1366,0.966398592829129
2018_1222_1371,0.6217825106356468
2018_1222_1380,0.9720524153268024
2018_1222_1382,0.7547899916636849
2018_1222_1388,0.5874535754447702
2018_1222_1393,0.6382405991098863
2018_1222_1395,0.2669207364096109
2018_1222_1397,0.2242047406825527
2018_1222_1400,0.6877329054113669
2018_1222_1401,0.6586174408196993
2018_1222_1403,0.6211359369791052
2018_1222_1418,0.8239064217962941
2018_1222_1436,0.7982699553207858
2018_1222_1437,0.47324198664484435
2018_1222_1438,0.48947314728273567
2018_1222_1439,0.6620712566614044
2018_1222_1447,0.9286710735870006
2018_1222_1452,0.568163645065762
2018_1222_1455,0.5839357687130647
2018_1222_1457,0.9091026876677719
2018_1222_1460,0.8687037774030328
2018_1222_1462,0.5454017271730678
2018_1242_1243,0.8685403960669693
2018_1242_1246,0.7666795829450643
2018_1242_1257,0.8103781703034934
2018_1242_1260,0.9451016877022697
2018_1242_1274,0.8623205117325846
2018_1242_1276,0.8125959418962533
2018_1242_1277,0.326599199272413
2018_1242_1281,0.9156742686282866
2018_1242_1285,0.9728853506876174
2018_1242_1292,0.9388157567748927
2018_1242_1301,0.8885880723382389
2018_1242_1305,0.8570103063174136
2018_1242_1308,0.9299023349752539
2018_1242_1311,0.9866039935759502
2018_1242_1314,0.7258506902577868
2018_1242_1326,0.8060760033261738
2018_1242_1328,0.8770629541541216
2018_1242_1344,0.8880068766638307
2018_1242_1345,0.3215406578550991
2018_1242_1348,0.8790634277389866
2018_1242_1351,0.9738162375391544
2018_1242_1355,0.9600312858991551
2018_1242_1364,0.9805871851245684
2018_1242_1366,0.988138755584748
2018_1242_1371,0.8407024657810663
2018_1242_1380,0.989766502794339
2018_1242_1382,0.9253543840804732
2018_1242_1388,0.8425672684303112
2018_1242_1393,0.8711866133063328
2018_1242_1395,0.8602759670569781
2018_1242_1397,0.8282777151079882
2018_1242_1400,0.8831816433859823
2018_1242_1401,0.8692866293399173
2018_1242_1403,0.8415588381144532
2018_1242_1418,0.9606457375873365
2018_1242_1436,0.9538566220350041
2018_1242_1437,0.6647899369762029
2018_1242_1438,0.6970166555430053
2018_1242_1439,0.878279605395546
2018_1242_1447,0.9824565811668289
2018_1242_1452,0.787762491454871
2018_1242_1455,0.8090424117548034
2018_1242_1457,0.9829938502840814
2018_1242_1460,0.974163445929981
2018_1242_1462,0.7527183752246933
2018_1243_1246,0.602830441436089
2018_1243_1257,0.6323100299264905
2018_1243_1260,0.8340428389278851
2018_1243_1274,0.6915834939889849
2018_1243_1276,0.6209530354293077
2018_1243_1277,0.5557467077746389
2018_1243_1281,0.7873828023336196
2018_1243_1285,0.9027906281697468
2018_1243_1292,0.8200300487073908
2018_1243_1301,0.7419377675706003
2018_1243_1305,0.28340658795056517
2018_1243_1308,0.7996436462793605
2018_1243_1311,0.967291329636319
2018_1243_1314,0.5420810833893795
2018_1243_1326,0.629755508363696
2018_1243_1328,0.7218560576042353
2018_1243_1344,0.7394140096484355
2018_1243_1345,0.5413229585432257
2018_1243_1348,0.7171960137831989
2018_1243_1351,0.9074748260413678
2018_1243_1355,0.8630639764327367
2018_1243_1364,0.9201051365962383
2018_1243_1366,0.9748881784671418
2018_1243_1371,0.6761213615106656
2018_1243_1380,0.9826657015173701
2018_1243_1382,0.8047433644074724
2018_1243_1388,0.6375753984051626
2018_1243_1393,0.709547624813952
2018_1243_1395,0.7155612835623963
2018_1243_1397,0.28065284611953234
2018_1243_1400,0.7457618556680876
2018_1243_1401,0.7115012755716369
2018_1243_1403,0.6602431645504739
2018_1243_1418,0.8731387404333124
2018_1243_1436,0.853040844327378
2018_1243_1437,0.5032288742327787
2018_1243_1438,0.532407015387907
2018_1243_1439,0.7119397916338567
2018_1243_1447,0.951820652424877
2018_1243_1452,0.6123660760135125
2018_1243_1455,0.6175702601243052
2018_1243_1457,0.9333030437303227
2018_1243_1460,0.9111804769883902
2018_1243_1462,0.5845724570483923
2018_1246_1257,0.7544066459838514
2018_1246_1260,0.9025724678176739
2018_1246_1274,0.8116909675048218
2018_1246_1276,0.7441581317007109
2018_1246_1277,0.2607452830634258
2018_1246_1281,0.8714530879597842
2018_1246_1285,0.9490172907684664
2018_1246_1292,0.9126712188153994
2018_1246_1301,0.8517103600327173
2018_1246_1305,0.8060246545742299
2018_1246_1308,0.8903970948036679
2018_1246_1311,0.9779674719487281
2018_1246_1314,0.6333903381419179
2018_1246_1326,0.7311988290056624
2018_1246_1328,0.8184728525724074
2018_1246_1344,0.841918703884149
2018_1246_1345,0.2509174955192929
2018_1246_1348,0.8186432748417831
2018_1246_1351,0.9509611740515913
2018_1246_1355,0.9208591626836531
2018_1246_1364,0.9548774004095246
2018_1246_1366,0.9810161556339472
2018_1246_1371,0.7959483012286261
2018_1246_1380,0.9881343074493603
2018_1246_1382,0.8901595533636029
2018_1246_1388,0.7696696420449456
2018_1246_1393,0.8215098686775547
2018_1246_1395,0.8235838798621936
2018_1246_1397,0.7627166621589488
2018_1246_1400,0.8496405977270661
2018_1246_1401,0.8130085425381862
2018_1246_1403,0.7734708416052845
2018_1246_1418,0.932821068226027
2018_1246_1436,0.9252487236050235
2018_1246_1437,0.605871101091931
2018_1246_1438,0.6353553655293721
2018_1246_1439,0.8230875544235049
2018_1246_1447,0.9714601973440348
2018_1246_1452,0.7257415966412198
2018_1246_1455,0.7518405597243537
2018_1246_1457,0.9688512704337138
2018_1246_1460,0.9570282310222504
2018_1246_1462,0.2899762215252067
2018_1257_1260,0.8787689675653476
2018_1257_1274,0.7494795193018509
2018_1257_1276,0.6787958052180995
2018_1257_1277,0.2154455910973663
2018_1257_1281,0.8327759353349451
2018_1257_1285,0.929605383498642
2018_1257_1292,0.8817595085834755
2018_1257_1301,0.8008992437254225
2018_1257_1305,0.755134126021021
2018_1257_1308,0.8568909338930345
2018_1257_1311,0.9757384608873014
2018_1257_1314,0.6008586617427878
2018_1257_1326,0.6933409965614523
2018_1257_1328,0.7783692914414282
2018_1257_1344,0.8074647596226873
2018_1257_1345,0.6131675817493655
2018_1257_1348,0.7739899237123538
2018_1257_1351,0.9362326090616403
2018_1257_1355,0.8940274542000899
2018_1257_1364,0.9497603760454477
2018_1257_1366,0.9800109905364537
2018_1257_1371,0.7394786672332925
2018_1257_1380,0.9857179294996286
2018_1257_1382,0.859893622622256
2018_1257_1388,0.33539560774358607
2018_1257_1393,0.7777544273897413
2018_1257_1395,0.7576054937767988
2018_1257_1397,0.7213320727361137
2018_1257_1400,0.7959144640769265
2018_1257_1401,0.7620043758097981
2018_1257_1403,0.7275501468113593
2018_1257_1418,0.9043733909582414
2018_1257_1436,0.8986731576078011
2018_1257_1437,0.564970292802945
2018_1257_1438,0.6000702982139557
2018_1257_1439,0.7655391185329563
2018_1257_1447,0.9622352940460407
2018_1257_1452,0.2703858905301062
2018_1257_1455,0.2933822507494489
2018_1257_1457,0.9689367436361253
2018_1257_1460,0.9407173345790151
2018_1257_1462,0.2519221476712487
2018_1260_1274,0.5815535763021865
2018_1260_1276,0.5204272100692122
2018_1260_1277,0.4641030131064024
2018_1260_1281,0.677596677419515
2018_1260_1285,0.8017092722877399
2018_1260_1292,0.6949071110518721
2018_1260_1301,0.21221660392456076
2018_1260_1305,0.5705964069247448
2018_1260_1308,0.679220837399256
2018_1260_1311,0.9096548260671132
2018_1260_1314,0.46964208717213546
2018_1260_1326,0.530916718190245
2018_1260_1328,0.18392578648759456
2018_1260_1344,0.617142357271208
2018_1260_1345,0.45488853622211983
2018_1260_1348,0.5925690457833517
2018_1260_1351,0.8063403990609409
2018_1260_1355,0.7331316005048166
2018_1260_1364,0.8283884634490021
2018_1260_1366,0.9451833611818677
2018_1260_1371,0.545235321293759
2018_1260_1380,0.9492921179018453
2018_1260_1382,0.6659193576735448
2018_1260_1388,0.5426948523468875
2018_1260_1393,0.18873506994892547
2018_1260_1395,0.5727567958157087
2018_1260_1397,0.5443622671946717
2018_1260_1400,0.2023574321572852
2018_1260_1401,0.5667736856438239
2018_1260_1403,0.5541630821903869
2018_1260_1418,0.7601015776938025
2018_1260_1436,0.7275017579898583
2018_1260_1437,0.43597087563154874
2018_1260_1438,0.44670143361263903
2018_1260_1439,0.5820339994650573
2018_1260_1447,0.8821670834614332
2018_1260_1452,0.5058185311483948
2018_1260_1455,0.5171766547685572
2018_1260_1457,0.8492886757694447
2018_1260_1460,0.804328658601093
2018_1260_1462,0.48863911006744215
2018_1274_1276,0.6335642508806514
2018_1274_1277,0.5697656220443788
2018_1274_1281,0.7991958291893019
2018_1274_1285,0.9068657953009707
2018_1274_1292,0.8393625187850753
2018_1274_1301,0.7548150755409472
2018_1274_1305,0.29580805781529595
2018_1274_1308,0.8070547979535929
2018_1274_1311,0.962944923261509
2018_1274_1314,0.5572633543975086
2018_1274_1326,0.25362146010941955
2018_1274_1328,0.7285044989455359
2018_1274_1344,0.7442417831516549
2018_1274_1345,0.5685324852777287
2018_1274_1348,0.31665437070742963
2018_1274_1351,0.8967139214755508
2018_1274_1355,0.8583454412446994
2018_1274_1364,0.9175618669382236
2018_1274_1366,0.9754494676596518
2018_1274_1371,0.7047602358972417
2018_1274_1380,0.9829012807517936
2018_1274_1382,0.7970923773944882
2018_1274_1388,0.25012738910437876
2018_1274_1393,0.7185181384112903
2018_1274_1395,0.7327855862304354
2018_1274_1397,0.6839376186110437
2018_1274_1400,0.7530046925635547
2018_1274_1401,0.7119251255355735
2018_1274_1403,0.2770732734456169
2018_1274_1418,0.8759284697105842
2018_1274_1436,0.8458458490520501
2018_1274_1437,0.5143536817053282
2018_1274_1438,0.552941923121656
2018_1274_1439,0.7201888203245647
2018_1274_1447,0.9524142005435294
2018_1274_1452,0.6206741288655317
2018_1274_1455,0.6317018186527265
2018_1274_1457,0.9392540224905819
2018_1274_1460,0.91212526875479
2018_1274_1462,0.2037673777089096
2018_1276_1277,0.6038659818270178
2018_1276_1281,0.8598896915155777
2018_1276_1285,0.9340677716336349
2018_1276_1292,0.8683591223862215
2018_1276_1301,0.8027128132619096
2018_1276_1305,0.7557094157363022
2018_1276_1308,0.8624061747812738
2018_1276_1311,0.9776459565263944
2018_1276_1314,0.6099037876912012
2018_1276_1326,0.7027706836707255
2018_1276_1328,0.7931508722184446
2018_1276_1344,0.8067408295412464
2018_1276_1345,0.6075241592099694
2018_1276_1348,0.7961465327219772
2018_1276_1351,0.9424490638898592
2018_1276_1355,0.9045631755510981
2018_1276_1364,0.9490278893834383
2018_1276_1366,0.9832568181885294
2018_1276_1371,0.7453477391492809
2018_1276_1380,0.9874040027479358
2018_1276_1382,0.8641502864008432
2018_1276_1388,0.7362779031887698
2018_1276_1393,0.781238404508184
2018_1276_1395,0.7750593552842888
2018_1276_1397,0.74752486571535
2018_1276_1400,0.8070699266492756
2018_1276_1401,0.7738095875565445
2018_1276_1403,0.7474372164114632
2018_1276_1418,0.9158780117859748
2018_1276_1436,0.9018920183707981
2018_1276_1437,0.5559966298937301
2018_1276_1438,0.5869397545212682
2018_1276_1439,0.7664160505609846
2018_1276_1447,0.9715730395428267
2018_1276_1452,0.6887870621947213
2018_1276_1455,0.6936306362298691
2018_1276_1457,0.9613502959911544
2018_1276_1460,0.9448721749013402
2018_1276_1462,0.23895785309188916
2018_1277_1281,0.9190096377461019
2018_1277_1285,0.9685436724086599
2018_1277_1292,0.9005782147256625
2018_1277_1301,0.8836426927414275
2018_1277_1305,0.8418308001334293
2018_1277_1308,0.9183152136654451
2018_1277_1311,0.9865767395755939
2018_1277_1314,0.6888324208675547
2018_1277_1326,0.7782348346157222
2018_1277_1328,0.8687118002443404
2018_1277_1344,0.8809593575257277
2018_1277_1345,0.7018270196212137
2018_1277_1348,0.8590482413508407
2018_1277_1351,0.9736252797413706
2018_1277_1355,0.9510340736524351
2018_1277_1364,0.9779760025097395
2018_1277_1366,0.9866175791608962
2018_1277_1371,0.8300939104298779
2018_1277_1380,0.989561440366497
2018_1277_1382,0.9144940484183
2018_1277_1388,0.8095508942206914
2018_1277_1393,0.8467779700211042
2018_1277_1395,0.8652107521595997
2018_1277_1397,0.8309688598498371
2018_1277_1400,0.885143390348696
2018_1277_1401,0.855091641426294
